Log file open, 05/05/26 21:51:18
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=13192)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 37472
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.284435
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AndroidCamera/AndroidCamera.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AndroidCamera/AndroidCamera.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AndroidMedia/AndroidMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AndroidMedia/AndroidMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AjaMedia/AjaMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AjaMedia/AjaMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AppleProResDecoderElectra/AppleProResDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AppleProResDecoderElectra/AppleProResDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/Niagara/Niagara.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/Niagara/Niagara.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkDevice/LiveLinkDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkDevice/LiveLinkDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AudioCaptureTimecodeProvider/AudioCaptureTimecodeProvider.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AudioCaptureTimecodeProvider/AudioCaptureTimecodeProvider.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/PoseSearch/PoseSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/PoseSearch/PoseSearch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AvfMedia/AvfMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AvfMedia/AvfMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AvidDNxHDDecoderElectra/AvidDNxHDDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AvidDNxHDDecoderElectra/AvidDNxHDDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AvidDNxMedia/AvidDNxMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AvidDNxMedia/AvidDNxMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/BlackmagicMedia/BlackmagicMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/BlackmagicMedia/BlackmagicMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/D3D12VideoDecodersElectra/D3D12VideoDecodersElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/D3D12VideoDecodersElectra/D3D12VideoDecodersElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AppleProResMedia/AppleProResMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AppleProResMedia/AppleProResMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/BinkMedia/BinkMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/BinkMedia/BinkMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraSubtitles/ElectraSubtitles.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraSubtitles/ElectraSubtitles.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/FlacDecoderElectra/FlacDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/FlacDecoderElectra/FlacDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraCodecs/ElectraCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraCodecs/ElectraCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/HAPDecoderElectra/HAPDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/HAPDecoderElectra/HAPDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraPlayer/ElectraPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraPlayer/ElectraPlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/HAPMedia/HAPMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/HAPMedia/HAPMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/HardwareEncoders/HardwareEncoders.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/HardwareEncoders/HardwareEncoders.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraUtil/ElectraUtil.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraUtil/ElectraUtil.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ImgMedia/ImgMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ImgMedia/ImgMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaCompositing/MediaCompositing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaCompositing/MediaCompositing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/LinearTimecode/LinearTimecode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/LinearTimecode/LinearTimecode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaFrameworkUtilities/MediaFrameworkUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaFrameworkUtilities/MediaFrameworkUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaMovieStreamer/MediaMovieStreamer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaMovieStreamer/MediaMovieStreamer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaPlayerEditor/MediaPlayerEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaPlayerEditor/MediaPlayerEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraCDM/ElectraCDM.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraCDM/ElectraCDM.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MfMedia/MfMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MfMedia/MfMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/NDIMedia/NDIMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/NDIMedia/NDIMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaPlate/MediaPlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaPlate/MediaPlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaIOFramework/MediaIOFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaIOFramework/MediaIOFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/PixelCapture/PixelCapture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/PixelCapture/PixelCapture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/PixelStreaming2/PixelStreaming2.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/PixelStreaming2/PixelStreaming2.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/OpusDecoderElectra/OpusDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/OpusDecoderElectra/OpusDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/TimecodeSynchronizer/TimecodeSynchronizer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/TimecodeSynchronizer/TimecodeSynchronizer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/WebMMedia/WebMMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/WebMMedia/WebMMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/PixelStreaming/PixelStreaming.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/PixelStreaming/PixelStreaming.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/VPxDecoderElectra/VPxDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/VPxDecoderElectra/VPxDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/WmfMedia/WmfMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/WmfMedia/WmfMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibrationCore/CameraCalibrationCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CameraCalibrationCore/CameraCalibrationCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NNE/NNERuntimeORT/NNERuntimeORT.uplugin) over the corresponding engine version (../../../Engine/Plugins/NNE/NNERuntimeORT/NNERuntimeORT.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CaptureData/CaptureData.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CaptureData/CaptureData.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibration/CameraCalibration.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CameraCalibration/CameraCalibration.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CinematicAssemblyTools/CinematicAssemblyTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CinematicAssemblyTools/CinematicAssemblyTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NNE/NNEDenoiser/NNEDenoiser.uplugin) over the corresponding engine version (../../../Engine/Plugins/NNE/NNEDenoiser/NNEDenoiser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ActorModifier/ActorModifier.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ActorModifier/ActorModifier.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibrationML/CameraCalibrationML.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CameraCalibrationML/CameraCalibrationML.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ClonerEffector/ClonerEffector.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ClonerEffector/ClonerEffector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Avalanche/Avalanche.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Avalanche/Avalanche.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CustomDetailsView/CustomDetailsView.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CustomDetailsView/CustomDetailsView.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ActorModifierCore/ActorModifierCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ActorModifierCore/ActorModifierCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DataCharts/DataCharts.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DataCharts/DataCharts.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/EpicStageApp/EpicStageApp.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/EpicStageApp/EpicStageApp.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ICVFX/ICVFX.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ICVFX/ICVFX.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/GeometryMask/GeometryMask.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/GeometryMask/GeometryMask.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CompositePlane/CompositePlane.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CompositePlane/CompositePlane.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DynamicMaterial/DynamicMaterial.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DynamicMaterial/DynamicMaterial.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ICVFXTesting/ICVFXTesting.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ICVFXTesting/ICVFXTesting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LensComponent/LensComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LensComponent/LensComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkFreeD/LiveLinkFreeD.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkFreeD/LiveLinkFreeD.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkMasterLockit/LiveLinkMasterLockit.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkMasterLockit/LiveLinkMasterLockit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkLens/LiveLinkLens.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkLens/LiveLinkLens.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkOpenTrackIO/LiveLinkOpenTrackIO.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkOpenTrackIO/LiveLinkOpenTrackIO.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkInputDevice/LiveLinkInputDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkInputDevice/LiveLinkInputDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkCamera/LiveLinkCamera.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkCamera/LiveLinkCamera.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkPrestonMDR/LiveLinkPrestonMDR.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkPrestonMDR/LiveLinkPrestonMDR.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkXR/LiveLinkXR.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkXR/LiveLinkXR.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/MultiUserTakes/MultiUserTakes.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/MultiUserTakes/MultiUserTakes.uplugin).
