Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=1396)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 38558
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.465036
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetManagerEditor/AssetManagerEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetManagerEditor/AssetManagerEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Cameras/EngineCameras/EngineCameras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Cameras/EngineCameras/EngineCameras.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NetcodeUnitTest/NUTUnrealEngine/NUTUnrealEngine.uplugin) over the corresponding engine version (../../../Engine/Plugins/NetcodeUnitTest/NUTUnrealEngine/NUTUnrealEngine.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NetcodeUnitTest/NetcodeUnitTest/NetcodeUnitTest.uplugin) over the corresponding engine version (../../../Engine/Plugins/NetcodeUnitTest/NetcodeUnitTest/NetcodeUnitTest.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetReferenceRestrictions/AssetReferenceRestrictions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetReferenceRestrictions/AssetReferenceRestrictions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetRegistryExport/AssetRegistryExport.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetRegistryExport/AssetRegistryExport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/PCGInterops/PCGGeometryScriptInterop/PCGGeometryScriptInterop.uplugin) over the corresponding engine version (../../../Engine/Plugins/PCGInterops/PCGGeometryScriptInterop/PCGGeometryScriptInterop.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ConsoleVariablesEditor/ConsoleVariables.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ConsoleVariablesEditor/ConsoleVariables.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/BlueprintMaterialTextureNodes/BlueprintMaterialTextureNodes.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/BlueprintMaterialTextureNodes/BlueprintMaterialTextureNodes.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/BlueprintHeaderView/BlueprintHeaderView.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/BlueprintHeaderView/BlueprintHeaderView.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetSearch/AssetSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetSearch/AssetSearch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/PCGInterops/PCGExternalDataInterop/PCGExternalDataInterop.uplugin) over the corresponding engine version (../../../Engine/Plugins/PCGInterops/PCGExternalDataInterop/PCGExternalDataInterop.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/CryptoKeys/CryptoKeys.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/CryptoKeys/CryptoKeys.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ColorGrading/ColorGrading.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ColorGrading/ColorGrading.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ChangelistReview/ChangelistReview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ChangelistReview/ChangelistReview.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EngineAssetDefinitions/EngineAssetDefinitions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EngineAssetDefinitions/EngineAssetDefinitions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/CurveEditorTools/CurveEditorTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/CurveEditorTools/CurveEditorTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/FacialAnimation/FacialAnimation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/FacialAnimation/FacialAnimation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/DataValidation/DataValidation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/DataValidation/DataValidation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/LiveUpdateForSlate/LiveUpdateForSlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/LiveUpdateForSlate/LiveUpdateForSlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorDebugTools/EditorDebugTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorDebugTools/EditorDebugTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/GeometryMode/GeometryMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/GeometryMode/GeometryMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorSysConfigAssistant/EditorSysConfigAssistant.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorSysConfigAssistant/EditorSysConfigAssistant.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/GuidedTutorials/GuidedTutorials.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/GuidedTutorials/GuidedTutorials.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/DisplayClusterLaunch/DisplayClusterLaunch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/DisplayClusterLaunch/DisplayClusterLaunch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorScriptingUtilities/EditorScriptingUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorScriptingUtilities/EditorScriptingUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MeshLODToolset/MeshLODToolset.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MeshLODToolset/MeshLODToolset.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MacGraphicsSwitching/MacGraphicsSwitching.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MacGraphicsSwitching/MacGraphicsSwitching.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendStack/BlendStack.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendStack/BlendStack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/PluginBrowser/PluginBrowser.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/PluginBrowser/PluginBrowser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ProxyLODPlugin/ProxyLODPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ProxyLODPlugin/ProxyLODPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MaterialAnalyzer/MaterialAnalyzer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MaterialAnalyzer/MaterialAnalyzer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/GameplayTagsEditor/GameplayTagsEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/GameplayTagsEditor/GameplayTagsEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MobileLauncherProfileWizard/MobileLauncherProfileWizard.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MobileLauncherProfileWizard/MobileLauncherProfileWizard.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/SpeedTreeImporter/SpeedTreeImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/SpeedTreeImporter/SpeedTreeImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ModelingToolsEditorMode/ModelingToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ModelingToolsEditorMode/ModelingToolsEditorMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/StaticMeshEditorModeling/StaticMeshEditorModeling.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/StaticMeshEditorModeling/StaticMeshEditorModeling.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/UMGWidgetPreview/UMGWidgetPreview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/UMGWidgetPreview/UMGWidgetPreview.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MakeCookedEditorAsDLC/MakeCookedEditorAsDLC.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MakeCookedEditorAsDLC/MakeCookedEditorAsDLC.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/SequencerAnimTools/SequencerAnimTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/SequencerAnimTools/SequencerAnimTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/UVEditor/UVEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/UVEditor/UVEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AjaMedia/AjaMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AjaMedia/AjaMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ModelViewViewModelPreview/ModelViewViewModelPreview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ModelViewViewModelPreview/ModelViewViewModelPreview.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/SampleToolsEditorMode/SampleToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/SampleToolsEditorMode/SampleToolsEditorMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ScriptableToolsEditorMode/ScriptableToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ScriptableToolsEditorMode/ScriptableToolsEditorMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/WaveformEditor/WaveformEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/WaveformEditor/WaveformEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AvfMedia/AvfMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AvfMedia/AvfMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/StylusInput/StylusInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/StylusInput/StylusInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/WorldPartitionHLODUtilities/WorldPartitionHLODUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/WorldPartitionHLODUtilities/WorldPartitionHLODUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/BlackmagicMedia/BlackmagicMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/BlackmagicMedia/BlackmagicMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AndroidMedia/AndroidMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AndroidMedia/AndroidMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/BinkMedia/BinkMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/BinkMedia/BinkMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AvidDNxMedia/AvidDNxMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AvidDNxMedia/AvidDNxMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraCodecs/ElectraCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraCodecs/ElectraCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/D3D12VideoDecodersElectra/D3D12VideoDecodersElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/D3D12VideoDecodersElectra/D3D12VideoDecodersElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AppleProResMedia/AppleProResMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AppleProResMedia/AppleProResMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AndroidCamera/AndroidCamera.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AndroidCamera/AndroidCamera.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraCDM/ElectraCDM.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraCDM/ElectraCDM.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AppleProResDecoderElectra/AppleProResDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AppleProResDecoderElectra/AppleProResDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraPlayer/ElectraPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraPlayer/ElectraPlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AudioCaptureTimecodeProvider/AudioCaptureTimecodeProvider.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AudioCaptureTimecodeProvider/AudioCaptureTimecodeProvider.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/AvidDNxHDDecoderElectra/AvidDNxHDDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/AvidDNxHDDecoderElectra/AvidDNxHDDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaFrameworkUtilities/MediaFrameworkUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaFrameworkUtilities/MediaFrameworkUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/HAPMedia/HAPMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/HAPMedia/HAPMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaIOFramework/MediaIOFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaIOFramework/MediaIOFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ImgMedia/ImgMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ImgMedia/ImgMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/HAPDecoderElectra/HAPDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/HAPDecoderElectra/HAPDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraUtil/ElectraUtil.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraUtil/ElectraUtil.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaMovieStreamer/MediaMovieStreamer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaMovieStreamer/MediaMovieStreamer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/ElectraSubtitles/ElectraSubtitles.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/ElectraSubtitles/ElectraSubtitles.uplugin).
