Log file open, 05/05/26 21:50:23
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=15756)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Display Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.5-CL-40574608"
LogCsvProfiler: Display: Metadata set : engineversion="5.5.4-40574608+++UE5+Release-5.5"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\Dawid\Desktop\Nowatorska_Gra\Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.256046
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaFrameworkUtilities/MediaFrameworkUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaFrameworkUtilities/MediaFrameworkUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/NDIMedia/NDIMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/NDIMedia/NDIMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/PixelCapture/PixelCapture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/PixelCapture/PixelCapture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/MediaMovieStreamer/MediaMovieStreamer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/MediaMovieStreamer/MediaMovieStreamer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/PixelStreaming/PixelStreaming.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/PixelStreaming/PixelStreaming.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/VPxDecoderElectra/VPxDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/VPxDecoderElectra/VPxDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/TimecodeSynchronizer/TimecodeSynchronizer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/TimecodeSynchronizer/TimecodeSynchronizer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/WebMMedia/WebMMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/WebMMedia/WebMMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Web/HttpBlueprint/HttpBlueprint.uplugin) over the corresponding engine version (../../../Engine/Plugins/Web/HttpBlueprint/HttpBlueprint.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetManagerEditor/AssetManagerEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetManagerEditor/AssetManagerEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Portal/LauncherChunkInstaller/LauncherChunkInstaller.uplugin) over the corresponding engine version (../../../Engine/Plugins/Portal/LauncherChunkInstaller/LauncherChunkInstaller.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetRegistryExport/AssetRegistryExport.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetRegistryExport/AssetRegistryExport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetReferenceRestrictions/AssetReferenceRestrictions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetReferenceRestrictions/AssetReferenceRestrictions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/PixelStreaming2/PixelStreaming2.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/PixelStreaming2/PixelStreaming2.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/WmfMedia/WmfMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/WmfMedia/WmfMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ChangelistReview/ChangelistReview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ChangelistReview/ChangelistReview.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetSearch/AssetSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetSearch/AssetSearch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/BlueprintHeaderView/BlueprintHeaderView.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/BlueprintHeaderView/BlueprintHeaderView.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Media/OpusDecoderElectra/OpusDecoderElectra.uplugin) over the corresponding engine version (../../../Engine/Plugins/Media/OpusDecoderElectra/OpusDecoderElectra.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/BlueprintMaterialTextureNodes/BlueprintMaterialTextureNodes.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/BlueprintMaterialTextureNodes/BlueprintMaterialTextureNodes.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ConsoleVariablesEditor/ConsoleVariables.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ConsoleVariablesEditor/ConsoleVariables.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/CryptoKeys/CryptoKeys.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/CryptoKeys/CryptoKeys.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/DataValidation/DataValidation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/DataValidation/DataValidation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ColorGrading/ColorGrading.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ColorGrading/ColorGrading.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/CurveEditorTools/CurveEditorTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/CurveEditorTools/CurveEditorTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/DisplayClusterLaunch/DisplayClusterLaunch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/DisplayClusterLaunch/DisplayClusterLaunch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorDebugTools/EditorDebugTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorDebugTools/EditorDebugTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorSysConfigAssistant/EditorSysConfigAssistant.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorSysConfigAssistant/EditorSysConfigAssistant.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/FacialAnimation/FacialAnimation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/FacialAnimation/FacialAnimation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/GameplayTagsEditor/GameplayTagsEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/GameplayTagsEditor/GameplayTagsEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EngineAssetDefinitions/EngineAssetDefinitions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EngineAssetDefinitions/EngineAssetDefinitions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MacGraphicsSwitching/MacGraphicsSwitching.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MacGraphicsSwitching/MacGraphicsSwitching.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorScriptingUtilities/EditorScriptingUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorScriptingUtilities/EditorScriptingUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MakeCookedEditorAsDLC/MakeCookedEditorAsDLC.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MakeCookedEditorAsDLC/MakeCookedEditorAsDLC.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/GeometryMode/GeometryMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/GeometryMode/GeometryMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MeshLODToolset/MeshLODToolset.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MeshLODToolset/MeshLODToolset.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/LiveUpdateForSlate/LiveUpdateForSlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/LiveUpdateForSlate/LiveUpdateForSlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/GuidedTutorials/GuidedTutorials.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/GuidedTutorials/GuidedTutorials.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MaterialAnalyzer/MaterialAnalyzer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MaterialAnalyzer/MaterialAnalyzer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MobileLauncherProfileWizard/MobileLauncherProfileWizard.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MobileLauncherProfileWizard/MobileLauncherProfileWizard.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ModelViewViewModelPreview/ModelViewViewModelPreview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ModelViewViewModelPreview/ModelViewViewModelPreview.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ProxyLODPlugin/ProxyLODPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ProxyLODPlugin/ProxyLODPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ScriptableToolsEditorMode/ScriptableToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ScriptableToolsEditorMode/ScriptableToolsEditorMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/SampleToolsEditorMode/SampleToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/SampleToolsEditorMode/SampleToolsEditorMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/SpeedTreeImporter/SpeedTreeImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/SpeedTreeImporter/SpeedTreeImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ModelingToolsEditorMode/ModelingToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ModelingToolsEditorMode/ModelingToolsEditorMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/SequencerAnimTools/SequencerAnimTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/SequencerAnimTools/SequencerAnimTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/PluginBrowser/PluginBrowser.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/PluginBrowser/PluginBrowser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/StylusInput/StylusInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/StylusInput/StylusInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/UMGWidgetPreview/UMGWidgetPreview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/UMGWidgetPreview/UMGWidgetPreview.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/StaticMeshEditorModeling/StaticMeshEditorModeling.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/StaticMeshEditorModeling/StaticMeshEditorModeling.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/UVEditor/UVEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/UVEditor/UVEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/WaveformEditor/WaveformEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/WaveformEditor/WaveformEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/WorldPartitionHLODUtilities/WorldPartitionHLODUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/WorldPartitionHLODUtilities/WorldPartitionHLODUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/ActorSequence/ActorSequence.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/ActorSequence/ActorSequence.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MovieSceneTextTrack/MovieSceneTextTrack.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/MovieSceneTextTrack/MovieSceneTextTrack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/LevelSequenceEditor/LevelSequenceEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/LevelSequenceEditor/LevelSequenceEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/ReplayTracks/ReplayTracks.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/ReplayTracks/ReplayTracks.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/CustomizableSequencerTracks/CustomizableSequencerTracks.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/CustomizableSequencerTracks/CustomizableSequencerTracks.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/SequencerScripting/SequencerScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/SequencerScripting/SequencerScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Protocols/MQTT/MQTT.uplugin) over the corresponding engine version (../../../Engine/Plugins/Protocols/MQTT/MQTT.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/TemplateSequence/TemplateSequence.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/TemplateSequence/TemplateSequence.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MoviePipelineMaskRenderPass/MoviePipelineMaskRenderPass.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/MoviePipelineMaskRenderPass/MoviePipelineMaskRenderPass.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MovieRenderPipeline/MovieRenderPipeline.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/MovieRenderPipeline/MovieRenderPipeline.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/AutomationDriverTests/AutomationDriverTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/AutomationDriverTests/AutomationDriverTests.uplugin).
